Log file open, 08/18/21 14:21:19
LogInit: LLM is enabled
[2021.08.18-14.06.00:560][715]LogOnline: OSS: Creating online subsystem instance for: :Context_203
[2021.08.18-14.06.00:562][715]PIE: Server logged in
[2021.08.18-14.06.00:564][715]PIE: Play in editor total start time 0,11 seconds.
[2021.08.18-14.06.00:564][715]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.06.00:564][715]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.06.03:440][828]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.06.03:440][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.06.03:440][828]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.06.03:441][828]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.06.03:441][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.06.03:450][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.06.03:464][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.06.03:493][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.06.03:493][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.06.03:494][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.06.03:512][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.08.18-14.06.03:568][829]LogPlayLevel: Display: Destroying online subsystem :Context_203
[2021.08.18-14.06.47:824][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_PhysicsAsset" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset" SILENT=true
[2021.08.18-14.06.47:828][ 17]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_PhysicsAsset4D0CCE7D424D0A5733A8558DD86915EE.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset'
[2021.08.18-14.06.47:842][ 17]AssetCheck: New page: Asset Save: waitress_PhysicsAsset
[2021.08.18-14.06.47:842][ 17]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Waitress/waitress_PhysicsAsset.waitress_PhysicsAsset
[2021.08.18-14.06.51:173][174]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.06.51:181][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.06.51:181][174]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.06.51)
[2021.08.18-14.06.51:181][174]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.06.51:183][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001569s)
[2021.08.18-14.06.51:184][174]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.06.51:184][174]LogPlayLevel: PIE: World Init took: (0.000783s)
[2021.08.18-14.06.51:184][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002433s)
[2021.08.18-14.06.51:215][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2021.08.18-14.06.51:226][174]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.06.51:226][174]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.06.51:226][174]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.06.51:226][174]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.06.51:230][174]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.06.51:230][174]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.06.51:236][174]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.06.51:237][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.06.51:237][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.06.51:237][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.06.51:237][174]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.06.51:237][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.06.51:237][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.06.51:251][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.06.51:251][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.06.51:251][174]LogInit: FAudioDevice initialized.
[2021.08.18-14.06.51:251][174]LogAudio: Display: Audio Device (ID: 93) registered with world 'blankStartupMap'.
[2021.08.18-14.06.51:262][174]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.06.51:298][174]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.06.51
[2021.08.18-14.06.51:298][174]LogWorld: Bringing up level for play took: 0.035021
[2021.08.18-14.06.51:299][174]LogOnline: OSS: Creating online subsystem instance for: :Context_204
[2021.08.18-14.06.51:301][174]PIE: Server logged in
[2021.08.18-14.06.51:301][174]PIE: Play in editor total start time 0,12 seconds.
[2021.08.18-14.06.51:302][174]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.06.51:302][174]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.06.53:621][261]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.06.53:621][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.06.53:621][261]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.06.53:621][261]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.06.53:622][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.06.53:633][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.06.53:644][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.06.53:672][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-14.06.53:672][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.06.53:673][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.06.53:688][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.06.53:692][261]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2021.08.18-14.06.53:749][262]LogPlayLevel: Display: Destroying online subsystem :Context_204
[2021.08.18-14.07.03:252][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_PhysicsAsset" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset" SILENT=true
[2021.08.18-14.07.03:256][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_PhysicsAsset7A5F8AA54387D3767554F0B82B212469.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset'
[2021.08.18-14.07.03:269][664]AssetCheck: New page: Asset Save: waitress_PhysicsAsset
[2021.08.18-14.07.03:269][664]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Waitress/waitress_PhysicsAsset.waitress_PhysicsAsset
[2021.08.18-14.07.04:288][708]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.07.04:296][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.07.04:296][708]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.07.04)
[2021.08.18-14.07.04:296][708]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.07.04:298][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001724s)
[2021.08.18-14.07.04:299][708]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.07.04:299][708]LogPlayLevel: PIE: World Init took: (0.000788s)
[2021.08.18-14.07.04:299][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002604s)
[2021.08.18-14.07.04:329][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2021.08.18-14.07.04:336][708]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.07.04:336][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.07.04:336][708]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.07.04:337][708]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.07.04:337][708]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.07.04:339][708]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.07.04:339][708]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.07.04:346][708]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.07.04:346][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.07.04:346][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.07.04:346][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.07.04:347][708]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.07.04:347][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.07.04:347][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.07.04:360][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.07.04:361][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.07.04:361][708]LogInit: FAudioDevice initialized.
[2021.08.18-14.07.04:361][708]LogAudio: Display: Audio Device (ID: 94) registered with world 'blankStartupMap'.
[2021.08.18-14.07.04:372][708]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.07.04:407][708]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.07.04
[2021.08.18-14.07.04:408][708]LogWorld: Bringing up level for play took: 0.034389
[2021.08.18-14.07.04:408][708]LogOnline: OSS: Creating online subsystem instance for: :Context_205
[2021.08.18-14.07.04:410][708]PIE: Server logged in
[2021.08.18-14.07.04:411][708]PIE: Play in editor total start time 0,116 seconds.
[2021.08.18-14.07.04:411][708]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.07.04:411][708]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.07.07:671][838]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.07.07:671][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.07.07:671][838]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.07.07:672][838]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.07.07:672][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.07.07:678][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.07.07:691][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.07.07:720][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-14.07.07:720][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.07.07:721][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.07.07:735][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.07.07:739][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.08.18-14.07.07:796][839]LogPlayLevel: Display: Destroying online subsystem :Context_205
[2021.08.18-14.07.26:558][743]Cmd: MODE ROTGRID=0
[2021.08.18-14.07.45:972][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_PhysicsAsset" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset" SILENT=true
[2021.08.18-14.07.45:976][598]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_PhysicsAsset23B19D524FDCB17A60E3A4833E23AA53.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset'
[2021.08.18-14.07.45:989][598]AssetCheck: New page: Asset Save: waitress_PhysicsAsset
[2021.08.18-14.07.45:989][598]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Waitress/waitress_PhysicsAsset.waitress_PhysicsAsset
[2021.08.18-14.07.47:222][652]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.07.47:231][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.07.47:231][652]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.07.47)
[2021.08.18-14.07.47:231][652]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.07.47:232][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001657s)
[2021.08.18-14.07.47:233][652]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.07.47:233][652]LogPlayLevel: PIE: World Init took: (0.000924s)
[2021.08.18-14.07.47:233][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002671s)
[2021.08.18-14.07.47:266][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.08.18-14.07.47:275][652]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.07.47:275][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.07.47:275][652]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.07.47:276][652]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.07.47:276][652]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.07.47:278][652]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.07.47:278][652]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.07.47:285][652]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.07.47:285][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.07.47:285][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.07.47:285][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.07.47:286][652]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.07.47:286][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.07.47:286][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.07.47:299][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.07.47:299][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.07.47:299][652]LogInit: FAudioDevice initialized.
[2021.08.18-14.07.47:299][652]LogAudio: Display: Audio Device (ID: 95) registered with world 'blankStartupMap'.
[2021.08.18-14.07.47:309][652]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.07.47:346][652]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.07.47
