Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.42.32:226][918]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc.tex_mafiaBoss2_bsc Referenced by mafiaBoss_Inst
[2021.08.19-09.42.32:226][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.42.32:226][918]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm.tex_mafiaBoss2_nm Referenced by mafiaBoss_Inst
[2021.08.19-09.42.32:226][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.42.32:226][918]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm.tex_mafiaBoss2_orm Referenced by mafiaBoss_Inst
[2021.08.19-09.42.32:299][918]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.42.37:352][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/MafiaBoss/mafiaBoss_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/MafiaBoss/mafiaBoss_Skeleton.uasset" SILENT=true
[2021.08.19-09.42.37:356][298]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mafiaBoss_Skeleton01DF0F574CD17D45105158839B5188DA.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/MafiaBoss/mafiaBoss_Skeleton.uasset'
[2021.08.19-09.42.37:364][298]AssetCheck: New page: Asset Save: mafiaBoss_Skeleton
[2021.08.19-09.42.37:364][298]LogContentValidation: Display: Validating Skeleton /Game/Characters/MafiaBoss/mafiaBoss_Skeleton.mafiaBoss_Skeleton
[2021.08.19-09.42.43:730][861]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/MafiaSoldier/mafiaSoldier_Skeleton.mafiaSoldier_Skeleton
[2021.08.19-09.42.43:831][861]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.42.48:571][206]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mafiaSoldier_SkeletonDE363FDC41888CD416AB4280319B7375.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/MafiaSoldier/mafiaSoldier_Skeleton.uasset'
[2021.08.19-09.42.48:590][206]AssetCheck: New page: Asset Save: mafiaSoldier_Skeleton
[2021.08.19-09.42.48:590][206]LogContentValidation: Display: Validating Skeleton /Game/Characters/MafiaSoldier/mafiaSoldier_Skeleton.mafiaSoldier_Skeleton
[2021.08.19-09.42.53:205][610]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mistress/mistress_Skeleton.mistress_Skeleton
[2021.08.19-09.42.53:352][610]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.42.57:753][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_Skeleton.uasset" SILENT=true
[2021.08.19-09.42.57:756][917]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_Skeleton26D7D3D842997F3366E4C6B4A4BF892E.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_Skeleton.uasset'
[2021.08.19-09.42.57:807][917]AssetCheck: New page: Asset Save: mistress_Skeleton
[2021.08.19-09.42.57:807][917]LogContentValidation: Display: Validating Skeleton /Game/Characters/Mistress/mistress_Skeleton.mistress_Skeleton
[2021.08.19-09.43.03:565][414]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Showgirl/showgirl_Skeleton.showgirl_Skeleton
[2021.08.19-09.43.03:598][414]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.43.07:667][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Showgirl/showgirl_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/showgirl_Skeleton.uasset" SILENT=true
[2021.08.19-09.43.07:670][730]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/showgirl_Skeleton73B063DA4F24CDE3C5C9729680219E35.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/showgirl_Skeleton.uasset'
[2021.08.19-09.43.07:686][730]AssetCheck: New page: Asset Save: showgirl_Skeleton
[2021.08.19-09.43.07:686][730]LogContentValidation: Display: Validating Skeleton /Game/Characters/Showgirl/showgirl_Skeleton.showgirl_Skeleton
[2021.08.19-09.43.13:821][316]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Waitress/waitress_Skeleton.waitress_Skeleton
[2021.08.19-09.43.13:870][316]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.43.18:487][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_Skeleton.uasset" SILENT=true
[2021.08.19-09.43.18:490][696]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_Skeleton9FFBEDF9435C05688316299E4A428CEA.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_Skeleton.uasset'
[2021.08.19-09.43.18:544][696]AssetCheck: New page: Asset Save: waitress_Skeleton
[2021.08.19-09.43.18:544][696]LogContentValidation: Display: Validating Skeleton /Game/Characters/Waitress/waitress_Skeleton.waitress_Skeleton
[2021.08.19-09.43.20:382][873]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.20:382][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.21:402][975]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.21:402][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.22:475][ 44]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.22:475][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.23:443][120]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.23:443][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.24:343][180]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.24:343][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.25:211][246]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.25:211][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.25:730][291]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.25:730][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.35:371][140]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.43.38:810][476]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.38:810][476]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.38:819][476]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.43.38:824][476]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.38:824][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.38:828][476]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.38:828][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.38:893][477]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.39:893][528]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.39:925][528]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.43.40:124][528]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.44.08:721][652]Cmd: TRANSACTION UNDO
[2021.08.19-09.44.08:721][652]LogEditorTransaction: Undo Rotate Bone
[2021.08.19-09.44.09:164][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:177][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:183][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:183][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:185][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:185][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:194][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:199][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.24:662][174]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-4_DEFAULT_BW1B6F8F1AE46F7FEA7EE861F8392634FE3.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/Animations/take-4_DEFAULT_BW1.uasset'
[2021.08.19-09.44.24:708][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.08.19-09.44.24:726][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.08.19-09.44.24:733][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.19-09.44.24:812][174]AssetCheck: New page: Asset Save: take-4_DEFAULT_BW1
[2021.08.19-09.44.24:812][174]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Detective/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.44.30:350][647]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.44.32:875][889]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.32:875][889]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.32:881][889]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.44.32:886][889]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.32:886][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.32:895][889]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.32:895][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.32:955][890]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.37:381][170]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-5_DEFAULT_BW1882B6AC44EA3498D3A4D4D9FAF70F4F1.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Journalist/Animations/take-5_DEFAULT_BW1.uasset'
[2021.08.19-09.44.37:448][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.19-09.44.37:465][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.19-09.44.37:473][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.19-09.44.37:549][170]AssetCheck: New page: Asset Save: take-5_DEFAULT_BW1
[2021.08.19-09.44.37:549][170]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Journalist/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.44:854][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.44.45:864][799]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.44.45:890][799]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Rokoko/Animations/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.44.46:170][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.44.46:179][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.19-09.44.46:186][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.08.19-09.44.49:616][ 98]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.44.51:692][274]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.44.51:692][274]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.44.51:720][274]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.44.51:728][274]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.51:728][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.51:737][274]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.51:737][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.51:805][275]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.44.59:758][873]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.01:962][ 74]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.45.01:962][ 74]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.45.01:974][ 74]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.01:978][ 74]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.01:978][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.01:984][ 74]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.01:984][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.02:053][ 75]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.45.08:731][591]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.10:697][773]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.45.10:697][773]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.45.10:709][773]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.10:713][773]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.10:713][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.10:721][773]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.10:721][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.10:788][774]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.45.17:806][296]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.19:756][471]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.45.19:756][471]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.45.19:774][471]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.19:778][471]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.19:778][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.19:786][471]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.19:786][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.19:864][472]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.45.31:550][368]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.33:491][562]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.45.33:491][562]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.45.33:507][562]LogSlate: Window 'Select Skeleton' being destroyed
