Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (577)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module SynthesisEditor (572)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module Synthesis (570)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module TimedDataMonitorEditor (568)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module TimedDataMonitor (566)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module TakeSequencer (564)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module TakeMovieScene (562)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (560)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (558)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module OSC (556)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (554)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module ScreenshotTools (552)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module GooglePAD (550)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module EditableMesh (548)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (547)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (544)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module CableComponent (542)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module AssetTags (540)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module AudioCapture (538)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (537)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (534)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (532)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module AppleImageUtils (530)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module AndroidPermission (528)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (526)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (524)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (522)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module SequencerScripting (520)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (518)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module TemplateSequence (516)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (514)
[2021.08.19-09.47.40:449][115]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (512)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (510)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (508)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (506)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MediaIOCore (504)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (502)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MediaCompositing (500)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module ImgMedia (498)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (496)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module PluginBrowser (494)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (492)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (490)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (488)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (486)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module UObjectPlugin (484)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (482)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (480)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (478)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (476)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module PluginUtils (474)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (472)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (470)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module CurveEditorTools (468)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (466)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module CryptoKeys (464)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module GitSourceControl (462)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module SourceControl (461)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (458)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (456)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (454)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module ComposureEditor (452)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module Composure (450)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (448)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (446)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (444)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (442)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (440)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (438)
[2021.08.19-09.47.40:450][115]LogModuleManager: Shutting down and abandoning module LiveLink (436)
[2021.08.19-09.47.41:280][115]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (434)
[2021.08.19-09.47.41:280][115]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (432)
[2021.08.19-09.47.41:280][115]LogModuleManager: Shutting down and abandoning module Paper2DEditor (430)
[2021.08.19-09.47.41:280][115]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (428)
[2021.08.19-09.47.41:280][115]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (426)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (424)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module SQLiteCore (422)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module Concert (420)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module ConcertTransport (419)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module VCamInput (416)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (414)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module SoundFields (412)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module SignificanceManager (410)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (408)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (406)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (402)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (400)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (398)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (396)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (394)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (392)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module Niagara (390)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module SignalProcessing (389)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module NiagaraEditor (387)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module NiagaraCore (384)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (382)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (380)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (378)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (376)
[2021.08.19-09.47.41:281][115]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (374)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (372)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (370)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (368)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapController (366)
[2021.08.19-09.47.41:281][115]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (364)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module MagicLeapAR (362)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module ActorSequence (360)
[2021.08.19-09.47.41:281][115]LogModuleManager: Shutting down and abandoning module UdpMessaging (358)
[2021.08.19-09.47.41:382][115]LogModuleManager: Shutting down and abandoning module TcpMessaging (356)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module SmartsuitEditor (354)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module Smartsuit (352)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (350)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (348)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module FacialAnimation (346)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (344)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module DataValidation (342)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (340)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module LevelEditor (339)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (338)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (336)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module MainFrame (334)
[2021.08.19-09.47.41:482][115]LogModuleManager: Shutting down and abandoning module HotReload (333)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module AnimationSharing (322)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (320)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (316)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (314)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module Paper2D (312)
[2021.08.19-09.47.41:483][115]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (310)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (308)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (306)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (304)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module PacketHandler (302)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (300)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (298)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module MediaAssets (296)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module Overlay (294)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module OverlayEditor (293)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module VREditor (290)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module StringTableEditor (288)
[2021.08.19-09.47.41:484][115]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (286)
