Log file open, 08/19/21 11:50:05
LogInit: LLM is enabled
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module UMGEditor (275)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module MessageLog (273)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module SlateReflector (268)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module Slate (266)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module SlateCore (264)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (262)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module UnrealEd (260)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module MRMesh (258)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (256)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (254)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module XAudio2 (252)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module Networking (250)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module Core (248)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module MaterialEditor (246)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module MovieSceneTools (244)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module CurveEditor (243)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module Sequencer (241)
[2021.08.19-10.23.47:611][309]LogModuleManager: Shutting down and abandoning module EditorStyle (240)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module KismetCompiler (236)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MeshBuilder (234)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MeshUtilities (232)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (231)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (230)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (229)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (227)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (225)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (223)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MaterialBaking (219)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (214)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module DerivedDataCache (212)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module TargetPlatform (210)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (209)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (207)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (205)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (203)
[2021.08.19-10.23.47:612][309]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (201)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (199)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (197)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (195)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (193)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (191)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (189)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module ImageWrapper (188)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (185)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (183)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (181)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (179)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (177)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (175)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (173)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (169)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (167)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (165)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (163)
[2021.08.19-10.23.47:613][309]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (161)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (159)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (157)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (155)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (153)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (151)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (149)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (147)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module Messaging (145)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (143)
[2021.08.19-10.23.47:614][309]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (141)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (139)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module Settings (134)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module PhysXCooking (130)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module Chaos (128)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (120)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (118)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module AppleARKit (116)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module AugmentedReality (115)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module VariantManagerContent (112)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module DatasmithContent (110)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (104)
[2021.08.19-10.23.47:617][309]LogModuleManager: Shutting down and abandoning module WmfMedia (102)
[2021.08.19-10.23.47:619][309]LogModuleManager: Shutting down and abandoning module Media (101)
[2021.08.19-10.23.47:620][309]LogModuleManager: Shutting down and abandoning module MediaInfo (100)
[2021.08.19-10.23.47:620][309]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (96)
[2021.08.19-10.23.47:620][309]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.08.19-10.23.47:620][309]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.08.19-10.23.47:621][309]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.08.19-10.23.47:621][309]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.08.19-10.23.47:627][309]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.08.19-10.23.47:627][309]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.08.19-10.23.47:627][309]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA771A058-4FA3-05F6-5182-4886C838A801%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=d4be2ec74010e436c8ba26946ddc231e%7Cc4a3be25be154c43bebfbe69b4dce551%7Cb0408a1a-4b5c-4425-bd49-3cd3f01df7d4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.08.19-10.23.47:627][309]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module RemoteSession (76)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module MLSDK (74)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (72)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module ChaosCloth (70)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (68)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module NiagaraShader (66)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.08.19-10.23.47:630][309]LogModuleManager: Shutting down and abandoning module OpenCVHelper (62)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (60)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (58)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module OpenColorIO (56)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module LensDistortion (54)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (48)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (46)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module PlatformCrypto (44)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (42)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.08.19-10.23.47:631][309]LogXGEController: Cleaning working directory: C:/Users/vskar/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.08.19-10.23.47:631][309]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.08.19-10.23.47:632][309]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.08.19-10.23.47:632][309]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
